timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1606249813901,4820,appointment-getByDoctor-uid,200,,Thread Group 1-39,text,true,,221209,1140,93,93,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,475,0,0
1606249795309,23448,doctorAvailibility-get-uid,200,,Thread Group 1-19,text,true,,479151,1139,92,92,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,353,0,0
1606249796047,22717,doctorAvailibility-get-uid,200,,Thread Group 1-31,text,true,,479198,1139,92,92,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,708,0,0
1606249795538,23241,doctorAvailibility-get-uid,200,,Thread Group 1-37,text,true,,479206,1139,92,92,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,238,0,0
1606249811538,7269,appointment-getByDoctor-uid,200,,Thread Group 1-61,text,true,,221217,1140,92,92,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,549,0,0
1606249794873,23967,doctorAvailibility-get-uid,200,,Thread Group 1-17,text,true,,479213,1139,91,91,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,970,0,0
1606249796338,22530,doctorAvailibility-get-uid,200,,Thread Group 1-94,text,true,,479206,1139,91,91,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,136,0,0
1606249794717,24192,doctorAvailibility-get-uid,200,,Thread Group 1-33,text,true,,479214,1139,91,91,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,491,0,0
1606249795070,23944,doctorAvailibility-get-uid,200,,Thread Group 1-99,text,true,,479206,1139,91,91,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,480,0,0
1606249795367,23667,doctorAvailibility-get-uid,200,,Thread Group 1-36,text,true,,479206,1139,91,91,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,295,0,0
1606249795725,23364,doctorAvailibility-get-uid,200,,Thread Group 1-64,text,true,,479214,1139,91,91,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,326,0,0
1606249814221,4871,appointment-getByDoctor-uid,200,,Thread Group 1-3,text,true,,221217,1140,91,91,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,262,0,0
1606249813451,5742,appointment-getByDoctor-uid,200,,Thread Group 1-80,text,true,,221209,1140,90,90,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,383,0,0
1606249796917,22365,doctorAvailibility-get-uid,200,,Thread Group 1-51,text,true,,479198,1139,89,89,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,154,0,0
1606249795768,23871,doctorAvailibility-get-uid,200,,Thread Group 1-7,text,true,,479206,1139,89,89,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,700,0,0
1606249814960,4687,appointment-getByDoctor-uid,200,,Thread Group 1-41,text,true,,221209,1140,89,89,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,176,0,0
1606249797437,22408,doctorAvailibility-get-uid,200,,Thread Group 1-46,text,true,,479198,1139,88,88,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,299,0,0
1606249798096,21799,doctorAvailibility-get-uid,200,,Thread Group 1-81,text,true,,479198,1139,88,88,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,212,0,0
1606249813570,6336,appointment-getByDoctor-uid,200,,Thread Group 1-95,text,true,,221209,1140,88,88,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,692,0,0
1606249795894,24094,doctorAvailibility-get-uid,200,,Thread Group 1-45,text,true,,479206,1139,87,87,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,360,0,0
1606249796050,23967,doctorAvailibility-get-uid,200,,Thread Group 1-72,text,true,,479206,1139,87,87,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,173,0,0
1606249795874,24207,doctorAvailibility-get-uid,200,,Thread Group 1-14,text,true,,479222,1139,87,87,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,284,0,0
1606249811212,8918,appointment-getByDoctor-uid,200,,Thread Group 1-89,text,true,,221209,1140,87,87,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,440,0,0
1606249795322,24917,doctorAvailibility-get-uid,200,,Thread Group 1-48,text,true,,479206,1139,86,86,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,334,0,0
1606249796923,23356,doctorAvailibility-get-uid,200,,Thread Group 1-77,text,true,,479206,1139,86,86,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,233,0,0
1606249795893,24409,doctorAvailibility-get-uid,200,,Thread Group 1-20,text,true,,479214,1139,86,86,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,542,0,0
1606249795904,24438,doctorAvailibility-get-uid,200,,Thread Group 1-97,text,true,,479198,1139,86,86,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,317,0,0
1606249796355,23987,doctorAvailibility-get-uid,200,,Thread Group 1-59,text,true,,479198,1139,86,86,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,153,0,0
1606249796260,24140,doctorAvailibility-get-uid,200,,Thread Group 1-38,text,true,,479205,1139,86,86,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,248,0,0
1606249795267,25372,doctorAvailibility-get-uid,200,,Thread Group 1-23,text,true,,479206,1139,86,86,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,369,0,0
1606249797499,23467,doctorAvailibility-get-uid,200,,Thread Group 1-86,text,true,,479206,1139,86,86,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,155,0,0
1606249813914,7079,appointment-getByDoctor-uid,200,,Thread Group 1-11,text,true,,221209,1140,86,86,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,769,0,0
1606249816257,4890,appointment-getByDoctor-uid,200,,Thread Group 1-56,text,true,,221209,1140,85,85,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,175,0,0
1606249816614,4589,appointment-getByDoctor-uid,200,,Thread Group 1-67,text,true,,221209,1140,84,84,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,412,0,0
1606249813839,7364,appointment-getByDoctor-uid,200,,Thread Group 1-25,text,true,,221209,1140,84,84,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,724,0,0
1606249815291,6027,appointment-getByDoctor-uid,200,,Thread Group 1-52,text,true,,221217,1140,82,82,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,310,0,0
1606249816425,5005,appointment-getByDoctor-uid,200,,Thread Group 1-22,text,true,,221217,1140,81,81,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,393,0,0
1606249814560,6886,appointment-getByDoctor-uid,200,,Thread Group 1-29,text,true,,221209,1140,80,80,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,427,0,0
1606249816744,4718,appointment-getByDoctor-uid,200,,Thread Group 1-21,text,true,,221217,1140,79,79,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,520,0,0
1606249816103,5421,appointment-getByDoctor-uid,200,,Thread Group 1-54,text,true,,221209,1140,78,78,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,752,0,0
1606249814642,6924,appointment-getByDoctor-uid,200,,Thread Group 1-83,text,true,,221217,1140,77,77,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,385,0,0
1606249816682,4965,appointment-getByDoctor-uid,200,,Thread Group 1-91,text,true,,221209,1140,76,76,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,384,0,0
1606249814350,7299,appointment-getByDoctor-uid,200,,Thread Group 1-65,text,true,,221217,1140,75,75,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,575,0,0
1606249816836,4818,appointment-getByDoctor-uid,200,,Thread Group 1-74,text,true,,221209,1140,74,74,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,329,0,0
1606249814459,7241,appointment-getByDoctor-uid,200,,Thread Group 1-53,text,true,,221209,1140,73,73,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,311,0,0
1606249816068,5682,appointment-getByDoctor-uid,200,,Thread Group 1-93,text,true,,221209,1140,72,72,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,355,0,0
1606249796702,25115,doctorAvailibility-get-uid,200,,Thread Group 1-85,text,true,,479206,1139,71,71,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,205,0,0
1606249816566,5350,appointment-getByDoctor-uid,200,,Thread Group 1-1,text,true,,221209,1140,71,71,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,257,0,0
1606249795154,26814,doctorAvailibility-get-uid,200,,Thread Group 1-57,text,true,,479206,1139,70,70,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,1361,0,0
1606249815817,6300,appointment-getByDoctor-uid,200,,Thread Group 1-78,text,true,,221209,1140,70,70,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,200,0,0
1606249816656,5506,appointment-getByDoctor-uid,200,,Thread Group 1-2,text,true,,221209,1140,69,69,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,392,0,0
1606249818562,3604,appointment-getByDoctor-uid,200,,Thread Group 1-84,text,true,,221209,1140,68,68,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,298,0,0
1606249795237,27003,doctorAvailibility-get-uid,200,,Thread Group 1-24,text,true,,479214,1139,67,67,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,627,0,0
1606249794718,27708,doctorAvailibility-get-uid,200,,Thread Group 1-40,text,true,,479206,1139,67,67,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,833,0,0
1606249816088,6409,appointment-getByDoctor-uid,200,,Thread Group 1-27,text,true,,221209,1140,67,67,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,616,0,0
1606249816787,5751,appointment-getByDoctor-uid,200,,Thread Group 1-8,text,true,,221209,1140,66,66,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,317,0,0
1606249817281,5325,appointment-getByDoctor-uid,200,,Thread Group 1-4,text,true,,221209,1140,65,65,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,380,0,0
1606249815847,6778,appointment-getByDoctor-uid,200,,Thread Group 1-50,text,true,,221217,1140,64,64,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,452,0,0
1606249816531,6098,appointment-getByDoctor-uid,200,,Thread Group 1-55,text,true,,221209,1140,63,63,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,335,0,0
1606249816730,5906,appointment-getByDoctor-uid,200,,Thread Group 1-92,text,true,,221217,1140,62,62,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,413,0,0
1606249817657,5033,appointment-getByDoctor-uid,200,,Thread Group 1-100,text,true,,221209,1140,61,61,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,317,0,0
1606249795629,27067,doctorAvailibility-get-uid,200,,Thread Group 1-66,text,true,,479214,1139,60,60,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,397,0,0
1606249818759,3947,appointment-getByDoctor-uid,200,,Thread Group 1-19,text,true,,221209,1140,60,60,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,350,0,0
1606249816668,6087,appointment-getByDoctor-uid,200,,Thread Group 1-96,text,true,,221217,1140,59,59,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,435,0,0
1606249820017,2838,appointment-getByDoctor-uid,200,,Thread Group 1-72,text,true,,221209,1140,58,58,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,203,0,0
1606249817641,5340,appointment-getByDoctor-uid,200,,Thread Group 1-6,text,true,,221209,1140,57,57,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,320,0,0
1606249818024,4982,appointment-getByDoctor-uid,200,,Thread Group 1-18,text,true,,221209,1140,56,56,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,202,0,0
1606249817963,5112,appointment-getByDoctor-uid,200,,Thread Group 1-63,text,true,,221209,1140,55,55,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,192,0,0
1606249817908,5229,appointment-getByDoctor-uid,200,,Thread Group 1-62,text,true,,221209,1140,54,54,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,304,0,0
1606249819846,3302,appointment-getByDoctor-uid,200,,Thread Group 1-46,text,true,,221217,1140,53,53,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,327,0,0
1606249816308,6865,appointment-getByDoctor-uid,200,,Thread Group 1-34,text,true,,221209,1140,52,52,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,291,0,0
1606249818841,4343,appointment-getByDoctor-uid,200,,Thread Group 1-17,text,true,,221209,1140,51,51,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,324,0,0
1606249814245,8981,appointment-getByDoctor-uid,200,,Thread Group 1-30,text,true,,221209,1140,50,50,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,296,0,0
1606249817148,6090,appointment-getByDoctor-uid,200,,Thread Group 1-44,text,true,,221209,1140,49,49,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,409,0,0
1606249817954,5323,appointment-getByDoctor-uid,200,,Thread Group 1-71,text,true,,221225,1140,48,48,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,413,0,0
1606249817436,5870,appointment-getByDoctor-uid,200,,Thread Group 1-82,text,true,,221217,1140,47,47,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,527,0,0
1606249816715,6611,appointment-getByDoctor-uid,200,,Thread Group 1-43,text,true,,221217,1140,46,46,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,453,0,0
1606249816566,6770,appointment-getByDoctor-uid,200,,Thread Group 1-5,text,true,,221209,1140,45,45,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,417,0,0
1606249819895,3535,appointment-getByDoctor-uid,200,,Thread Group 1-81,text,true,,221209,1140,44,44,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,433,0,0
1606249818910,4550,appointment-getByDoctor-uid,200,,Thread Group 1-33,text,true,,221209,1140,43,43,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,314,0,0
1606249816688,6841,appointment-getByDoctor-uid,200,,Thread Group 1-70,text,true,,221233,1140,42,42,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,260,0,0
1606249794865,28671,doctorAvailibility-get-uid,200,,Thread Group 1-60,text,true,,479199,1139,41,41,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,801,0,0
1606249818346,5208,appointment-getByDoctor-uid,200,,Thread Group 1-32,text,true,,221209,1140,41,41,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,544,0,0
1606249820967,2620,appointment-getByDoctor-uid,200,,Thread Group 1-86,text,true,,221209,1140,40,40,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,308,0,0
1606249818076,5543,appointment-getByDoctor-uid,200,,Thread Group 1-87,text,true,,221209,1140,39,39,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,194,0,0
1606249820082,3614,appointment-getByDoctor-uid,200,,Thread Group 1-14,text,true,,221209,1140,38,38,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,314,0,0
1606249817442,6300,appointment-getByDoctor-uid,200,,Thread Group 1-10,text,true,,221209,1140,37,37,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,381,0,0
1606249818555,5222,appointment-getByDoctor-uid,200,,Thread Group 1-88,text,true,,221209,1140,36,36,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,280,0,0
1606249819284,4493,appointment-getByDoctor-uid,200,,Thread Group 1-51,text,true,,221217,1140,36,36,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,398,0,0
1606249819014,4776,appointment-getByDoctor-uid,200,,Thread Group 1-99,text,true,,221217,1140,34,34,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,388,0,0
1606249818765,5025,appointment-getByDoctor-uid,200,,Thread Group 1-31,text,true,,221209,1140,34,34,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,364,0,0
1606249816415,7409,appointment-getByDoctor-uid,200,,Thread Group 1-15,text,true,,221209,1140,32,32,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,346,0,0
1606249818693,5138,appointment-getByDoctor-uid,200,,Thread Group 1-26,text,true,,221217,1140,31,31,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,700,0,0
1606249819640,4239,appointment-getByDoctor-uid,200,,Thread Group 1-7,text,true,,221217,1140,30,30,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,266,0,0
1606249819089,4790,appointment-getByDoctor-uid,200,,Thread Group 1-64,text,true,,221209,1140,30,30,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,385,0,0
1606249817043,6842,appointment-getByDoctor-uid,200,,Thread Group 1-75,text,true,,221209,1140,28,28,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,780,0,0
1606249794886,28999,doctorAvailibility-get-uid,200,,Thread Group 1-58,text,true,,479206,1139,28,28,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,1488,0,0
1606249818780,5123,appointment-getByDoctor-uid,200,,Thread Group 1-37,text,true,,221209,1140,27,27,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,414,0,0
1606249818869,5058,appointment-getByDoctor-uid,200,,Thread Group 1-94,text,true,,221217,1140,26,26,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,347,0,0
1606249819035,4892,appointment-getByDoctor-uid,200,,Thread Group 1-36,text,true,,221217,1140,26,26,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,368,0,0
1606249820342,3595,appointment-getByDoctor-uid,200,,Thread Group 1-97,text,true,,221217,1140,24,24,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,354,0,0
1606249820280,3678,appointment-getByDoctor-uid,200,,Thread Group 1-77,text,true,,221209,1140,23,23,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,289,0,0
1606249820640,3370,appointment-getByDoctor-uid,200,,Thread Group 1-23,text,true,,221209,1140,22,22,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,264,0,0
1606249820240,3813,appointment-getByDoctor-uid,200,,Thread Group 1-48,text,true,,221225,1140,21,21,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,255,0,0
1606249795564,28553,doctorAvailibility-get-uid,200,,Thread Group 1-68,text,true,,479151,1139,20,20,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,262,0,0
1606249821818,2323,appointment-getByDoctor-uid,200,,Thread Group 1-85,text,true,,221225,1140,20,20,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,254,0,0
1606249812364,11784,appointment-getByDoctor-uid,200,,Thread Group 1-76,text,true,,221209,1140,19,19,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,745,0,0
1606249820343,3865,appointment-getByDoctor-uid,200,,Thread Group 1-59,text,true,,221209,1140,18,18,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,525,0,0
1606249820303,3915,appointment-getByDoctor-uid,200,,Thread Group 1-20,text,true,,221209,1140,17,17,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,835,0,0
1606249821970,2272,appointment-getByDoctor-uid,200,,Thread Group 1-57,text,true,,221241,1140,16,16,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,289,0,0
1606249822697,1551,appointment-getByDoctor-uid,200,,Thread Group 1-66,text,true,,221209,1140,15,15,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,284,0,0
1606249820400,3851,appointment-getByDoctor-uid,200,,Thread Group 1-38,text,true,,221217,1140,14,14,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,274,0,0
1606249819989,4283,appointment-getByDoctor-uid,200,,Thread Group 1-45,text,true,,221217,1140,13,13,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,440,0,0
1606249822241,2038,appointment-getByDoctor-uid,200,,Thread Group 1-24,text,true,,221209,1140,12,12,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,245,0,0
1606249818119,6163,appointment-getByDoctor-uid,200,,Thread Group 1-28,text,true,,221217,1140,11,11,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,277,0,0
1606249822426,1950,appointment-getByDoctor-uid,200,,Thread Group 1-40,text,true,,221209,1140,10,10,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,296,0,0
1606249795548,28971,doctorAvailibility-get-uid,200,,Thread Group 1-42,text,true,,479199,1139,9,9,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,449,0,0
1606249823886,674,appointment-getByDoctor-uid,200,,Thread Group 1-58,text,true,,221217,1140,9,9,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,155,0,0
1606249823537,1124,appointment-getByDoctor-uid,200,,Thread Group 1-60,text,true,,221257,1140,8,8,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,179,0,0
1606249794919,29749,doctorAvailibility-get-uid,200,,Thread Group 1-79,text,true,,479214,1139,7,7,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,1346,0,0
1606249797124,27574,doctorAvailibility-get-uid,200,,Thread Group 1-98,text,true,,479198,1139,7,7,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,663,0,0
1606249795971,28739,doctorAvailibility-get-uid,200,,Thread Group 1-69,text,true,,479206,1139,7,7,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,158,0,0
1606249824118,706,appointment-getByDoctor-uid,200,,Thread Group 1-68,text,true,,221209,1140,7,7,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,155,0,0
1606249824699,278,appointment-getByDoctor-uid,200,,Thread Group 1-98,text,true,,221265,1140,6,6,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,147,0,0
1606249795598,29393,doctorAvailibility-get-uid,200,,Thread Group 1-47,text,true,,479221,1139,5,5,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,480,0,0
1606249824519,577,appointment-getByDoctor-uid,200,,Thread Group 1-42,text,true,,221209,1140,5,5,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,168,0,0
1606249796422,28766,doctorAvailibility-get-uid,200,,Thread Group 1-16,text,true,,479198,1139,4,4,http://api.albert.health/doctorAvailability/get/aNpx0AgMlmgoYz5SWJBrSmIenOA3,369,0,0
1606249824710,532,appointment-getByDoctor-uid,200,,Thread Group 1-69,text,true,,221225,1140,4,4,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,176,0,0
1606249824668,612,appointment-getByDoctor-uid,200,,Thread Group 1-79,text,true,,221217,1140,3,3,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,161,0,0
1606249824992,462,appointment-getByDoctor-uid,200,,Thread Group 1-47,text,true,,221217,1140,2,2,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,144,0,0
1606249825188,421,appointment-getByDoctor-uid,200,,Thread Group 1-16,text,true,,221217,1140,1,1,http://api.albert.health/appointment/getByDoctor/aNpx0AgMlmgoYz5SWJBrSmIenOA3,147,0,0
